rank,channel_info,influence_score,old_posts,posts,old_followers,followers,old_avg_likes,avg_likes,60_day_eng_rate,old_new_post_avg_like,new_post_avg_like,old_total_likes,total_likes,country
1,cristiano,92,3.3k,3300,475.8m,475800000,8.7m,8700000,1.39%,6.5m,6500000,29.0b,29000000000,Spain
2,kyliejenner,91,6.9k,6900,366.2m,366200000,8.3m,8300000,1.62%,5.9m,5900000,57.4b,57400000000,United States
3,leomessi,90,0.89k,890,357.3m,357300000,6.8m,6800000,1.24%,4.4m,4400000,6.0b,6000000000,
4,selenagomez,93,1.8k,1800,342.7m,342700000,6.2m,6200000,0.97%,3.3m,3300000,11.5b,11500000000,United States
5,therock,91,6.8k,6800,334.1m,334100000,1.9m,1900000,0.20%,665.3k,665300,12.5b,12500000000,United States
6,kimkardashian,91,5.6k,5600,329.2m,329200000,3.5m,3500000,0.88%,2.9m,2900000,19.9b,19900000000,United States
7,arianagrande,92,5.0k,5000,327.7m,327700000,3.7m,3700000,1.20%,3.9m,3900000,18.4b,18400000000,United States
8,beyonce,92,2.0k,2000,272.8m,272800000,3.6m,3600000,0.76%,2.0m,2000000,7.4b,7400000000,United States
9,khloekardashian,89,4.1k,4100,268.3m,268300000,2.4m,2400000,0.35%,926.9k,926900,9.8b,9800000000,United States
10,justinbieber,91,7.4k,7400,254.5m,254500000,1.9m,1900000,0.59%,1.5m,1500000,13.9b,13900000000,Canada
11,kendalljenner,90,0.66k,660,254.0m,254000000,5.5m,5500000,2.04%,5.1m,5100000,3.7b,3700000000,United States
12,natgeo,91,10.0k,10000,237.0m,237000000,302.2k,302200,0.07%,159.3k,159300,3.0b,3000000000,United States
13,nike,90,0.95k,950,234.1m,234100000,329.0k,329000,0.08%,181.8k,181800,313.6m,313600000,United States
14,taylorswift,91,0.53k,530,222.2m,222200000,2.4m,2400000,1.01%,2.3m,2300000,1.3b,1300000000,United States
15,jlo,89,3.2k,3200,220.4m,220400000,1.7m,1700000,0.62%,1.4m,1400000,5.3b,5300000000,United States
16,virat.kohli,87,1.4k,1400,211.8m,211800000,3.5m,3500000,0.96%,2.0m,2000000,4.9b,4900000000,
17,nickiminaj,90,6.4k,6400,201.6m,201600000,2.1m,2100000,0.53%,1.0m,1000000,13.5b,13500000000,United States
18,kourtneykardash,89,4.4k,4400,195.2m,195200000,1.8m,1800000,0.67%,1.3m,1300000,7.7b,7700000000,United States
19,mileycyrus,89,1.2k,1200,181.5m,181500000,1.3m,1300000,0.51%,913.6k,913600,1.6b,1600000000,
20,neymarjr,90,5.3k,5300,177.1m,177100000,2.7m,2700000,1.09%,1.9m,1900000,14.1b,14100000000,Brazil
21,katyperry,92,2.0k,2000,170.3m,170300000,715.0k,715000,0.16%,265.1k,265100,1.5b,1500000000,
22,kevinhart4real,88,8.2k,8200,152.0m,152000000,522.0k,522000,0.08%,115.2k,115200,4.3b,4300000000,United States
23,zendaya,87,3.5k,3500,150.7m,150700000,5.8m,5800000,3.17%,4.8m,4800000,20.6b,20600000000,United States
24,iamcardib,75,1.6k,1600,140.5m,140500000,3.1m,3100000,1.10%,1.5m,1500000,5.0b,5000000000,United States
25,ddlovato,88,0.08k,80,139.1m,139100000,1.1m,1100000,0.27%,363.4k,363400,91.3m,91300000,United States
26,badgalriri,88,4.8k,4800,135.3m,135300000,3.7m,3700000,0.02%,0,0,17.9b,17900000000,United States
27,kingjames,86,2.3k,2300,130.9m,130900000,2.1m,2100000,0.92%,1.2m,1200000,4.9b,4900000000,
28,theellenshow,87,10.0k,10000,125.1m,125100000,420.5k,420500,0.07%,81.7k,81700,4.2b,4200000000,United States
29,realmadrid,90,6.9k,6900,123.4m,123400000,996.2k,996200,0.48%,588.3k,588300,6.8b,6800000000,Spain
30,champagnepapi,85,5.2k,5200,119.6m,119600000,1.7m,1700000,1.10%,1.3m,1300000,9.0b,9000000000,Netherlands
31,chrisbrownofficial,86,7.3k,7300,118.5m,118500000,463.2k,463200,0.22%,255.9k,255900,3.4b,3400000000,United States
32,fcbarcelona,90,10.0k,10000,111.4m,111400000,1.2m,1200000,0.64%,706.3k,706300,11.6b,11600000000,
33,billieeilish,73,0.69k,690,105.2m,105200000,8.5m,8500000,5.02%,5.2m,5200000,5.9b,5900000000,
34,dualipa,74,1.3k,1300,85.9m,85900000,2.1m,2100000,1.26%,1.1m,1100000,2.6b,2600000000,United Kingdom
35,gal_gadot,85,1.7k,1700,85.6m,85600000,1.4m,1400000,0.69%,586.5k,586500,2.3b,2300000000,United States
36,vindiesel,88,1.8k,1800,82.3m,82300000,1.4m,1400000,0.60%,482.3k,482300,2.5b,2500000000,United States
37,nasa,88,3.6k,3600,81.3m,81300000,1.2m,1200000,1.53%,1.2m,1200000,4.2b,4200000000,United States
38,priyankachopra,85,3.6k,3600,81.1m,81100000,1.6m,1600000,1.00%,802.9k,802900,5.6b,5600000000,United States
39,lalalalisa_m,70,0.87k,870,80.9m,80900000,5.8m,5800000,9.00%,7.2m,7200000,5.1b,5100000000,
40,Shakira,88,2.0k,2000,76.1m,76100000,975.1k,975100,0.41%,304.7k,304700,1.9b,1900000000,
41,snoopdogg,86,10.0k,10000,75.3m,75300000,203.7k,203700,0.17%,125.8k,125800,2.0b,2000000000,
42,gigihadid,85,3.3k,3300,75.3m,75300000,2.5m,2500000,2.56%,1.9m,1900000,8.2b,8200000000,United States
43,davidbeckham,86,1.5k,1500,74.9m,74900000,1.2m,1200000,0.46%,340.9k,340900,1.9b,1900000000,United States
44,shraddhakapoor,81,1.9k,1900,73.9m,73900000,1.6m,1600000,1.17%,859.9k,859900,3.0b,3000000000,
45,victoriassecret,88,2.9k,2900,73.2m,73200000,147.0k,147000,0.04%,29.8k,29800,423.5m,423500000,United States
46,k.mbappe,86,1.2k,1200,72.7m,72700000,2.5m,2500000,2.16%,1.6m,1600000,2.8b,2800000000,
47,nehakakkar,84,2.3k,2300,70.4m,70400000,1.5m,1500000,0.54%,370.1k,370100,3.5b,3500000000,India
48,nba,87,12.9k,12900,70.1m,70100000,370.8k,370800,0.28%,196.9k,196900,4.8b,4800000000,United States
49,shawnmendes,83,2.5k,2500,69.9m,69900000,3.5m,3500000,2.87%,2.0m,2000000,8.8b,8800000000,Canada
50,jennierubyjane,76,0.86k,860,68.9m,68900000,5.1m,5100000,8.36%,5.7m,5700000,4.4b,4400000000,
51,narendramodi,85,0.54k,540,68.9m,68900000,2.9m,2900000,3.01%,2.0m,2000000,1.6b,1600000000,India
52,aliaabhatt,82,1.8k,1800,68.7m,68700000,1.8m,1800000,3.14%,2.1m,2100000,3.3b,3300000000,India
53,deepikapadukone,83,0.26k,260,68.4m,68400000,1.6m,1600000,2.23%,1.5m,1500000,419.0m,419000000,India
54,tomholland2013,77,1.2k,1200,67.7m,67700000,5.4m,5400000,10.83%,7.3m,7300000,6.6b,6600000000,
55,ronaldinho,78,2.9k,2900,67.7m,67700000,872.9k,872900,0.49%,325.7k,325700,2.6b,2600000000,Brazil
56,emmawatson,87,0.34k,340,67.3m,67300000,1.9m,1900000,0.01%,0,0,639.0m,639000000,United States
57,bts.bighitofficial,78,1.2k,1200,66.9m,66900000,4.1m,4100000,5.40%,3.6m,3600000,4.9b,4900000000,Uruguay
58,katrinakaif,85,1.0k,1000,66.3m,66300000,1.7m,1700000,2.25%,1.5m,1500000,1.7b,1700000000,India
59,marvel,82,7.0k,7000,66.2m,66200000,332.3k,332300,0.51%,339.0k,339000,2.3b,2300000000,Turkey
60,justintimberlake,87,0.78k,780,65.9m,65900000,600.4k,600400,0.30%,189.4k,189400,470.7m,470700000,United States
61,camila_cabello,77,2.9k,2900,65.0m,65000000,1.9m,1900000,2.19%,1.4m,1400000,5.4b,5400000000,United States
62,willsmith,82,1.4k,1400,63.9m,63900000,1.4m,1400000,0.02%,0,0,1.9b,1900000000,United States
63,raffinagita1717,83,17.5k,17500,63.5m,63500000,386.9k,386900,0.58%,366.6k,366600,6.8b,6800000000,Indonesia
64,anitta,82,5.1k,5100,63.1m,63100000,855.5k,855500,0.69%,426.2k,426200,4.4b,4400000000,United States
65,sooyaaa__,82,0.83k,830,62.9m,62900000,4.5m,4500000,9.43%,5.9m,5900000,3.8b,3800000000,
66,maluma,84,8.2k,8200,62.8m,62800000,1.2m,1200000,1.12%,696.3k,696300,9.8b,9800000000,Colombia
67,akshaykumar,85,1.9k,1900,62.8m,62800000,1.5m,1500000,1.01%,624.9k,624900,2.9b,2900000000,
68,jacquelinef143,85,2.4k,2400,62.7m,62700000,1.1m,1100000,1.15%,718.8k,718800,2.8b,2800000000,India
69,psg,86,10.0k,10000,61.9m,61900000,500.5k,500500,0.52%,322.2k,322200,5.0b,5000000000,France
70,roses_are_rosie,82,0.82k,820,61.8m,61800000,4.6m,4600000,9.72%,6.0m,6000000,3.8b,3800000000,
71,manchesterunited,85,9.9k,9900,59.6m,59600000,381.8k,381800,0.41%,241.6k,241600,3.8b,3800000000,United Kingdom
72,anushkasharma,85,1.2k,1200,59.5m,59500000,1.9m,1900000,2.34%,1.4m,1400000,2.2b,2200000000,
73,whinderssonnunes,79,2.7k,2700,58.7m,58700000,1.6m,1600000,0.58%,323.1k,323100,4.4b,4400000000,Brazil
74,9gag,86,10.0k,10000,58.1m,58100000,672.6k,672600,0.44%,248.6k,248600,6.7b,6700000000,United States
75,marcelotwelve,86,2.7k,2700,58.1m,58100000,690.9k,690900,0.78%,448.3k,448300,1.9b,1900000000,Brazil
76,milliebobbybrown,80,0.28k,280,57.6m,57600000,4.0m,4000000,8.63%,5.0m,5000000,1.1b,1100000000,United States
77,karimbenzema,42,2.0k,2000,56.9m,56900000,878.5k,878500,1.62%,918.9k,918900,1.8b,1800000000,Spain
78,chrishemsworth,86,0.88k,880,55.9m,55900000,2.8m,2800000,3.69%,2.1m,2100000,2.5b,2500000000,Australia
79,karolg,83,3.3k,3300,55.6m,55600000,3.1m,3100000,10.25%,5.7m,5700000,10.1b,10100000000,India
80,paulpogba,80,1.3k,1300,55.2m,55200000,1.4m,1400000,0.85%,462.6k,462600,1.8b,1800000000,France
81,iamzlatanibrahimovic,86,0.87k,870,55.1m,55100000,1.5m,1500000,1.53%,837.1k,837100,1.3b,1300000000,
82,leonardodicaprio,86,1.7k,1700,54.6m,54600000,395.5k,395500,0.20%,107.6k,107600,669.3m,669300000,
83,juventus,87,10.0k,10000,54.5m,54500000,194.8k,194800,0.25%,135.5k,135500,1.9b,1900000000,
84,zacefron,86,0.66k,660,54.5m,54500000,2.3m,2300000,8.18%,4.4m,4400000,1.5b,1500000000,United States
85,bellahadid,79,3.2k,3200,54.1m,54100000,1.1m,1100000,2.06%,1.1m,1100000,3.6b,3600000000,United Kingdom
86,tatawerneck,86,5.6k,5600,53.9m,53900000,959.8k,959800,0.51%,266.5k,266500,5.4b,5400000000,Brazil
87,beingsalmankhan,76,1.2k,1200,53.5m,53500000,1.4m,1400000,1.33%,693.9k,693900,1.6b,1600000000,India
88,robertdowneyjr,86,0.42k,420,53.4m,53400000,3.0m,3000000,2.05%,1.1m,1100000,1.3b,1300000000,United States
89,sunnyleone,84,4.6k,4600,53.4m,53400000,764.0k,764000,0.57%,301.3k,301300,3.5b,3500000000,
90,ladygaga,83,3.6k,3600,53.2m,53200000,1.4m,1400000,1.02%,531.6k,531600,5.1b,5100000000,United States
91,dishapatani,74,2.1k,2100,53.0m,53000000,1.6m,1600000,1.85%,971.7k,971700,3.4b,3400000000,United States
92,sergioramos,87,2.2k,2200,52.8m,52800000,1.1m,1100000,1.06%,557.9k,557900,2.5b,2500000000,
93,jbalvin,87,10.0k,10000,52.8m,52800000,878.0k,878000,0.66%,340.5k,340500,8.8b,8800000000,
94,mosalah,22,0.84k,840,52.5m,52500000,1.8m,1800000,2.18%,1.1m,1100000,1.5b,1500000000,
95,ayutingting92,85,10.0k,10000,52.4m,52400000,147.3k,147300,0.11%,56.3k,56300,1.5b,1500000000,Indonesia
96,433,79,10.3k,10300,51.2m,51200000,863.2k,863200,1.52%,774.2k,774200,8.9b,8900000000,Netherlands
97,hudabeauty,82,2.4k,2400,50.8m,50800000,186.4k,186400,0.04%,16.8k,16800,453.6m,453600000,United States
98,adele,84,0.42k,420,50.7m,50700000,4.7m,4700000,3.82%,1.9m,1900000,2.0b,2000000000,United States
99,michelleobama,85,0.60k,600,50.7m,50700000,700.5k,700500,1.22%,611.2k,611200,421.7m,421700000,
100,kritisanon,76,2.7k,2700,50.2m,50200000,897.2k,897200,1.21%,604.4k,604400,2.4b,2400000000,India
101,jamesrodriguez10,86,1.1k,1100,49.9m,49900000,1.4m,1400000,0.75%,363.9k,363900,1.5b,1500000000,Colombia
102,krisjenner,80,6.4k,6400,49.7m,49700000,356.8k,356800,0.91%,452.9k,452900,2.3b,2300000000,United States
103,thv,83,0.06k,60,49.3m,49300000,15.4m,15400000,25.80%,12.6m,12600000,987.4m,987400000,
104,lelepons,81,2.5k,2500,49.2m,49200000,2.4m,2400000,3.55%,1.7m,1700000,6.1b,6100000000,United States
105,charlidamelio,80,0.15k,150,49.1m,49100000,4.2m,4200000,3.28%,1.6m,1600000,654.4m,654400000,
106,gucci,86,8.9k,8900,49.0m,49000000,115.1k,115100,0.15%,72.4k,72400,1.0b,1000000000,Italy
107,prillylatuconsina96,84,6.5k,6500,48.9m,48900000,372.4k,372400,0.27%,131.8k,131800,2.4b,2400000000,Indonesia
108,louisvuitton,82,6.5k,6500,48.7m,48700000,127.5k,127500,0.08%,40.5k,40500,824.0m,824000000,France
109,paulodybala,85,1.3k,1300,48.3m,48300000,1.8m,1800000,2.88%,1.4m,1400000,2.3b,2300000000,
110,blackpinkofficial,85,1.4k,1400,48.2m,48200000,2.1m,2100000,2.77%,1.3m,1300000,3.0b,3000000000,
111,dovecameron,85,0.17k,170,48.2m,48200000,1.6m,1600000,1.75%,841.4k,841400,283.0m,283000000,United States
112,garethbale11,86,0.98k,980,48.1m,48100000,763.0k,763000,1.43%,681.3k,681300,753.1m,753100000,
113,jokowi,85,3.5k,3500,47.7m,47700000,452.6k,452600,0.41%,189.6k,189600,1.6b,1600000000,
114,nusr_et,81,2.3k,2300,47.3m,47300000,728.2k,728200,0.29%,133.0k,133000,1.7b,1700000000,United Arab Emirates
115,harrystyles,57,0.59k,590,46.9m,46900000,4.7m,4700000,6.38%,2.9m,2900000,2.8b,2800000000,United States
116,haileybieber,85,2.1k,2100,46.9m,46900000,2.0m,2000000,3.47%,1.6m,1600000,4.2b,4200000000,
117,vanessahudgens,84,4.2k,4200,46.8m,46800000,633.9k,633900,0.63%,292.9k,292900,2.7b,2700000000,United States
118,5-Minute Crafts GIRLY,85,10.0k,10000,46.5m,46500000,157.0k,157000,0.03%,12.4k,12400,1.6b,1600000000,United States
119,zayn,82,0.16k,160,46.5m,46500000,4.7m,4700000,8.81%,4.0m,4000000,773.5m,773500000,United States
120,larissamanoela,85,5.2k,5200,46.5m,46500000,579.6k,579600,0.57%,259.4k,259400,3.0b,3000000000,Brazil
121,travisscott,78,3.2k,3200,46.2m,46200000,3.0m,3000000,5.71%,2.6m,2600000,9.6b,9600000000,United States
122,thenotoriousmma,82,3.2k,3200,45.9m,45900000,1.1m,1100000,0.69%,311.5k,311500,3.5b,3500000000,United States
123,daddyyankee,80,0.02k,20,45.9m,45900000,652.5k,652500,1.00%,455.3k,455300,18.3m,18300000,Puerto Rico
124,natgeotravel,82,16.9k,16900,45.8m,45800000,189.9k,189900,0.12%,52.8k,52800,3.2b,3200000000,United States
125,nikefootball,85,1.8k,1800,45.4m,45400000,431.2k,431200,0.44%,199.8k,199800,784.0m,784000000,United States
126,stephencurry30,84,1.1k,1100,45.4m,45400000,1.1m,1100000,2.76%,1.2m,1200000,1.2b,1200000000,
127,vancityreynolds,86,0.68k,680,44.8m,44800000,1.4m,1400000,2.61%,1.2m,1200000,925.7m,925700000,
128,maisa,42,1.5k,1500,44.5m,44500000,553.0k,553000,0.67%,294.1k,294100,820.1m,820100000,Brazil
129,luissuarez9,85,0.97k,970,44.2m,44200000,801.8k,801800,0.96%,414.8k,414800,782.5m,782500000,
130,gusttavolima,76,4.9k,4900,43.9m,43900000,475.1k,475100,0.71%,303.9k,303900,2.3b,2300000000,Brazil
131,jannatzubair29,84,1.6k,1600,43.8m,43800000,1.3m,1300000,2.18%,944.3k,944300,2.2b,2200000000,
132,varundvn,84,1.9k,1900,43.8m,43800000,1.1m,1100000,1.48%,640.5k,640500,2.0b,2000000000,India
133,hrithikroshan,85,0.58k,580,43.7m,43700000,1.6m,1600000,3.82%,1.6m,1600000,949.9m,949900000,C̫te d'Ivoire
134,nickyjampr,81,10.0k,10000,43.4m,43400000,381.6k,381600,0.33%,139.3k,139300,3.8b,3800000000,Colombia
135,buzzfeedtasty,85,8.9k,8900,43.2m,43200000,65.1k,65100,0.02%,7.7k,7700,580.7m,580700000,Spain
136,brunamarquezine,84,3.0k,3000,43.1m,43100000,969.7k,969700,1.05%,444.2k,444200,2.9b,2900000000,United States
137,caradelevingne,86,4.4k,4400,42.9m,42900000,790.2k,790200,0.43%,181.0k,181000,3.5b,3500000000,United States
138,kapilsharma,83,0.95k,950,42.2m,42200000,736.4k,736400,1.49%,624.5k,624500,710.7m,710700000,
139,badbunnypr,83,0.01k,10,42.1m,42100000,3.7m,3700000,13.09%,5.4m,5400000,67.5m,67500000,
140,britneyspears,80,3.0k,3000,42.1m,42100000,513.1k,513100,0.55%,221.7k,221700,1.6b,1600000000,Turkey
141,j.m,83,0.02k,20,41.9m,41900000,14.2m,14200000,26.41%,11.0m,11000000,368.1m,368100000,
142,mariliamendoncacantora,73,1.4k,1400,41.8m,41800000,1.0m,1000000,1.98%,818.6k,818600,1.5b,1500000000,Brazil
143,norafatehi,83,1.7k,1700,41.6m,41600000,1.4m,1400000,1.76%,727.5k,727500,2.3b,2300000000,Anguilla
144,theweeknd,83,0.67k,670,41.5m,41500000,1.1m,1100000,3.97%,1.6m,1600000,767.0m,767000000,
145,dior,85,9.7k,9700,41.5m,41500000,88.8k,88800,0.16%,63.6k,63600,863.0m,863000000,
146,ranveersingh,85,1.8k,1800,40.8m,40800000,1.0m,1000000,0.76%,299.3k,299300,1.8b,1800000000,Switzerland
147,marinaruybarbosa,81,2.1k,2100,40.7m,40700000,586.4k,586400,0.01%,0,0,1.2b,1200000000,Brazil
148,jenniferaniston,85,0.09k,90,40.7m,40700000,4.6m,4600000,1.88%,731.0k,731000,452.0m,452000000,
149,addisonraee,85,0.30k,300,40.1m,40100000,3.1m,3100000,2.49%,994.4k,994400,957.9m,957900000,
150,andresiniesta8,85,2.0k,2000,40.0m,40000000,250.8k,250800,0.41%,161.7k,161700,500.5m,500500000,Spain
151,princessyahrini,81,4.5k,4500,40.0m,40000000,118.3k,118300,0.22%,87.4k,87400,529.9m,529900000,Indonesia
152,liverpoolfc,75,10.0k,10000,39.9m,39900000,346.7k,346700,0.42%,162.9k,162900,3.5b,3500000000,United Kingdom
153,teddysphotos,80,2.3k,2300,39.9m,39900000,715.5k,715500,0.46%,181.1k,181100,1.7b,1700000000,United States
154,worldstar,78,11.6k,11600,39.2m,39200000,157.4k,157400,0.23%,84.4k,84400,1.8b,1800000000,United States
155,natashawilona12,84,1.2k,1200,39.2m,39200000,486.5k,486500,0.59%,227.7k,227700,563.9m,563900000,
156,mahi7781,58,0.10k,100,39.1m,39100000,4.1m,4100000,0.17%,0,0,439.4m,439400000,
157,georginagio,74,0.73k,730,39.1m,39100000,2.2m,2200000,8.56%,3.3m,3300000,1.6b,1600000000,
158,cznburak,80,1.8k,1800,39.0m,39000000,815.8k,815800,1.01%,383.3k,383300,1.4b,1400000000,
159,chrissyteigen,79,5.1k,5100,38.9m,38900000,623.1k,623100,0.43%,162.1k,162100,3.2b,3200000000,United States
160,ruben_onsu,75,13.4k,13400,38.8m,38800000,139.3k,139300,0.13%,49.1k,49100,1.9b,1900000000,Indonesia
161,wizkhalifa,80,0.50k,500,38.7m,38700000,398.7k,398700,0.31%,115.7k,115700,199.8m,199800000,United States
162,hm,83,7.3k,7300,38.5m,38500000,88.4k,88400,0.06%,22.4k,22400,644.1m,644100000,Sweden
163,anushkasen0408,85,5.3k,5300,38.3m,38300000,695.4k,695400,1.75%,658.3k,658300,3.7b,3700000000,
164,prattprattpratt,84,0.73k,730,38.3m,38300000,813.5k,813500,1.00%,363.8k,363800,594.7m,594700000,
165,marvelstudios,83,2.7k,2700,38.1m,38100000,594.2k,594200,1.58%,555.9k,555900,1.6b,1600000000,
166,wesleysafadao,80,8.9k,8900,37.4m,37400000,256.1k,256100,0.02%,0,0,2.3b,2300000000,
167,parineetichopra,84,1.3k,1300,37.4m,37400000,505.7k,505700,0.68%,246.9k,246900,672.1m,672100000,
168,rkive,83,0.11k,110,37.0m,37000000,10.9m,10900000,NaN%,0,0,1.2b,1200000000,
169,laudyacynthiabella,76,0.38k,380,36.9m,36900000,172.8k,172800,0.12%,43.4k,43400,66.7m,66700000,Indonesia
170,antogriezmann,83,0.87k,870,36.5m,36500000,1.1m,1100000,0.57%,203.6k,203600,955.4m,955400000,France
171,gisel_la,85,9.9k,9900,36.5m,36500000,150.5k,150500,0.10%,33.4k,33400,1.5b,1500000000,
172,eminem,84,0.66k,660,36.4m,36400000,1.1m,1100000,2.69%,962.7k,962700,730.1m,730100000,United States
173,mercedesbenz,77,10.0k,10000,36.0m,36000000,197.9k,197900,0.18%,64.6k,64600,2.0b,2000000000,British Virgin Islands
174,colesprouse,81,1.2k,1200,35.9m,35900000,2.2m,2200000,2.34%,834.5k,834500,2.6b,2600000000,
175,nattinatasha,47,0.03k,30,35.9m,35900000,518.1k,518100,0.80%,285.9k,285900,18.7m,18700000,Czech Republic
176,shahidkapoor,82,1.1k,1100,35.6m,35600000,1.3m,1300000,2.54%,780.0k,780000,1.5b,1500000000,
177,tigerjackieshroff,83,2.1k,2100,35.6m,35600000,1.1m,1100000,1.20%,422.9k,422900,2.2b,2200000000,India
178,kimberly.loaiza,78,0.59k,590,35.5m,35500000,2.6m,2600000,5.23%,1.8m,1800000,1.6b,1600000000,Mexico
179,barackobama,81,0.66k,660,35.4m,35400000,1.1m,1100000,1.19%,411.5k,411500,739.5m,739500000,United States
180,sachintendulkar,76,1.0k,1000,35.3m,35300000,800.4k,800400,2.03%,664.5k,664500,810.0m,810000000,
181,simonemendes,72,4.4k,4400,35.0m,35000000,420.0k,420000,0.65%,222.9k,222900,1.9b,1900000000,Brazil
182,ivetesangalo,84,7.6k,7600,34.8m,34800000,226.4k,226400,0.36%,121.1k,121100,1.7b,1700000000,Brazil
183,lunamaya,83,4.1k,4100,34.8m,34800000,145.4k,145400,0.17%,58.6k,58600,589.6m,589600000,
184,toni.kr8s,83,0.94k,940,34.7m,34700000,597.2k,597200,1.68%,533.5k,533500,561.3m,561300000,
185,dannapaola,68,1.9k,1900,34.7m,34700000,1.5m,1500000,3.49%,1.2m,1200000,2.8b,2800000000,Mexico
186,paollaoliveirareal,84,4.6k,4600,34.7m,34700000,367.8k,367800,0.57%,192.3k,192300,1.7b,1700000000,
187,blakelively,80,0.11k,110,34.6m,34600000,3.1m,3100000,0.02%,0,0,350.9m,350900000,United States
188,adidasoriginals,83,0.15k,150,34.2m,34200000,136.2k,136200,0.20%,66.8k,66800,21.2m,21200000,
189,disney,77,7.3k,7300,34.2m,34200000,185.2k,185200,0.44%,132.0k,132000,1.4b,1400000000,United States
190,shaymitchell,83,6.3k,6300,34.1m,34100000,732.4k,732400,0.73%,247.5k,247500,4.6b,4600000000,United States
191,bmw,79,9.3k,9300,33.7m,33700000,231.3k,231300,0.23%,76.5k,76500,2.2b,2200000000,Germany
192,danbilzerian,84,1.4k,1400,33.6m,33600000,2.0m,2000000,3.58%,1.2m,1200000,2.8b,2800000000,Canada
193,khabib_nurmagomedov,63,4.5k,4500,33.5m,33500000,685.1k,685100,0.67%,220.7k,220700,3.1b,3100000000,Russia
194,zidane,41,0.37k,370,33.5m,33500000,1.1m,1100000,1.61%,532.7k,532700,391.9m,391900000,France
195,sonamkapoor,75,4.8k,4800,33.3m,33300000,264.7k,264700,0.63%,209.2k,209200,1.3b,1300000000,India
196,iambeckyg,71,2.3k,2300,33.2m,33200000,623.8k,623800,1.40%,464.7k,464700,1.4b,1400000000,United States
197,nancyajram,81,3.8k,3800,33.2m,33200000,390.4k,390400,0.64%,208.0k,208000,1.5b,1500000000,France
198,luansantana,79,0.77k,770,33.2m,33200000,193.3k,193300,0.26%,82.6k,82600,149.2m,149200000,Brazil
199,nickjonas,78,2.3k,2300,33.0m,33000000,719.6k,719600,1.42%,467.7k,467700,1.7b,1700000000,United States
200,raisa6690,80,4.2k,4200,32.8m,32800000,232.2k,232200,0.30%,97.4k,97400,969.1m,969100000,Indonesia
